nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:26:59,087 | INFO    | runner | [train] embedded 1150/27309
2026-06-12 16:26:59,088 | INFO    | runner | [train] embedded 1200/27309
2026-06-12 16:26:59,088 | INFO    | runner | [train] embedded 1250/27309
2026-06-12 16:26:59,089 | INFO    | runner | [train] embedded 1300/27309
2026-06-12 16:26:59,090 | INFO    | runner | [train] embedded 1350/27309
2026-06-12 16:26:59,091 | INFO    | runner | [train] embedded 1400/27309
2026-06-12 16:26:59,091 | INFO    | runner | [train] embedded 1450/27309
2026-06-12 16:26:59,092 | INFO    | runner | [train] embedded 1500/27309
2026-06-12 16:26:59,099 | INFO    | runner | [train] embedded 1550/27309
2026-06-12 16:26:59,100 | INFO    | runner | [train] embedded 1600/27309
2026-06-12 16:26:59,101 | INFO    | runner | [train] embedded 1650/27309
2026-06-12 16:26:59,102 | INFO    | runner | [train] embedded 1700/27309
2026-06-12 16:26:59,102 | INFO    | runner | [train] embedded 1750/27309
2026-06-12 16:26:59,103 | INFO    | runner | [train] embedded 1800/27309
2026-06-12 16:26:59,104 | INFO    | runner | [train] embedded 1850/27309
2026-06-12 16:26:59,105 | INFO    | runner | [train] embedded 1900/27309
2026-06-12 16:26:59,105 | INFO    | runner | [train] embedded 1950/27309
2026-06-12 16:26:59,106 | INFO    | runner | [train] embedded 2000/27309
2026-06-12 16:26:59,107 | INFO    | runner | [train] embedded 2050/27309
2026-06-12 16:26:59,108 | INFO    | runner | [train] embedded 2100/27309
2026-06-12 16:26:59,108 | INFO    | runner | [train] embedded 2150/27309
2026-06-12 16:26:59,109 | INFO    | runner | [train] embedded 2200/27309
2026-06-12 16:26:59,110 | INFO    | runner | [train] embedded 2250/27309
2026-06-12 16:26:59,111 | INFO    | runner | [train] embedded 2300/27309
2026-06-12 16:26:59,111 | INFO    | runner | [train] embedded 2350/27309
2026-06-12 16:26:59,112 | INFO    | runner | [train] embedded 2400/27309
2026-06-12 16:26:59,113 | INFO    | runner | [train] embedded 2450/27309
2026-06-12 16:26:59,114 | INFO    | runner | [train] embedded 2500/27309
2026-06-12 16:26:59,114 | INFO    | runner | [train] embedded 2550/27309
2026-06-12 16:26:59,115 | INFO    | runner | [train] embedded 2600/27309
2026-06-12 16:26:59,116 | INFO    | runner | [train] embedded 2650/27309
2026-06-12 16:26:59,116 | INFO    | runner | [train] embedded 2700/27309
2026-06-12 16:26:59,117 | INFO    | runner | [train] embedded 2750/27309
2026-06-12 16:26:59,118 | INFO    | runner | [train] embedded 2800/27309
2026-06-12 16:26:59,119 | INFO    | runner | [train] embedded 2850/27309
2026-06-12 16:26:59,120 | INFO    | runner | [train] embedded 2900/27309
2026-06-12 16:26:59,121 | INFO    | runner | [train] embedded 2950/27309
2026-06-12 16:26:59,121 | INFO    | runner | [train] embedded 3000/27309
2026-06-12 16:26:59,122 | INFO    | runner | [train] embedded 3050/27309
2026-06-12 16:26:59,123 | INFO    | runner | [train] embedded 3100/27309
2026-06-12 16:26:59,124 | INFO    | runner | [train] embedded 3150/27309
2026-06-12 16:26:59,124 | INFO    | runner | [train] embedded 3200/27309
2026-06-12 16:26:59,125 | INFO    | runner | [train] embedded 3250/27309
2026-06-12 16:26:59,126 | INFO    | runner | [train] embedded 3300/27309
2026-06-12 16:26:59,127 | INFO    | runner | [train] embedded 3350/27309
2026-06-12 16:26:59,127 | INFO    | runner | [train] embedded 3400/27309
2026-06-12 16:26:59,128 | INFO    | runner | [train] embedded 3450/27309
2026-06-12 16:26:59,129 | INFO    | runner | [train] embedded 3500/27309
2026-06-12 16:26:59,130 | INFO    | runner | [train] embedded 3550/27309
2026-06-12 16:26:59,130 | INFO    | runner | [train] embedded 3600/27309
2026-06-12 16:26:59,131 | INFO    | runner | [train] embedded 3650/27309
2026-06-12 16:26:59,132 | INFO    | runner | [train] embedded 3700/27309
2026-06-12 16:26:59,132 | INFO    | runner | [train] embedded 3750/27309
2026-06-12 16:26:59,133 | INFO    | runner | [train] embedded 3800/27309
2026-06-12 16:26:59,134 | INFO    | runner | [train] embedded 3850/27309
2026-06-12 16:26:59,135 | INFO    | runner | [train] embedded 3900/27309
2026-06-12 16:26:59,135 | INFO    | runner | [train] embedded 3950/27309
2026-06-12 16:26:59,136 | INFO    | runner | [train] embedded 4000/27309
2026-06-12 16:26:59,137 | INFO    | runner | [train] embedded 4050/27309
2026-06-12 16:26:59,138 | INFO    | runner | [train] embedded 4100/27309
2026-06-12 16:26:59,138 | INFO    | runner | [train] embedded 4150/27309
2026-06-12 16:26:59,139 | INFO    | runner | [train] embedded 4200/27309
2026-06-12 16:26:59,140 | INFO    | runner | [train] embedded 4250/27309
2026-06-12 16:26:59,141 | INFO    | runner | [train] embedded 4300/27309
2026-06-12 16:26:59,141 | INFO    | runner | [train] embedded 4350/27309
2026-06-12 16:26:59,142 | INFO    | runner | [train] embedded 4400/27309
2026-06-12 16:26:59,143 | INFO    | runner | [train] embedded 4450/27309
2026-06-12 16:26:59,144 | INFO    | runner | [train] embedded 4500/27309
2026-06-12 16:26:59,144 | INFO    | runner | [train] embedded 4550/27309
2026-06-12 16:26:59,145 | INFO    | runner | [train] embedded 4600/27309
2026-06-12 16:26:59,146 | INFO    | runner | [train] embedded 4650/27309
2026-06-12 16:26:59,147 | INFO    | runner | [train] embedded 4700/27309
2026-06-12 16:26:59,147 | INFO    | runner | [train] embedded 4750/27309
2026-06-12 16:26:59,148 | INFO    | runner | [train] embedded 4800/27309
2026-06-12 16:26:59,149 | INFO    | runner | [train] embedded 4850/27309
2026-06-12 16:26:59,150 | INFO    | runner | [train] embedded 4900/27309
2026-06-12 16:26:59,151 | INFO    | runner | [train] embedded 4950/27309
2026-06-12 16:26:59,152 | INFO    | runner | [train] embedded 5000/27309
2026-06-12 16:26:59,152 | INFO    | runner | [train] embedded 5050/27309
2026-06-12 16:26:59,153 | INFO    | runner | [train] embedded 5100/27309
2026-06-12 16:26:59,154 | INFO    | runner | [train] embedded 5150/27309
2026-06-12 16:26:59,155 | INFO    | runner | [train] embedded 5200/27309
2026-06-12 16:26:59,155 | INFO    | runner | [train] embedded 5250/27309
2026-06-12 16:26:59,156 | INFO    | runner | [train] embedded 5300/27309
2026-06-12 16:26:59,157 | INFO    | runner | [train] embedded 5350/27309
2026-06-12 16:26:59,158 | INFO    | runner | [train] embedded 5400/27309
2026-06-12 16:26:59,158 | INFO    | runner | [train] embedded 5450/27309
2026-06-12 16:26:59,159 | INFO    | runner | [train] embedded 5500/27309
2026-06-12 16:26:59,160 | INFO    | runner | [train] embedded 5550/27309
2026-06-12 16:26:59,161 | INFO    | runner | [train] embedded 5600/27309
2026-06-12 16:26:59,161 | INFO    | runner | [train] embedded 5650/27309
2026-06-12 16:26:59,162 | INFO    | runner | [train] embedded 5700/27309
2026-06-12 16:26:59,163 | INFO    | runner | [train] embedded 5750/27309
2026-06-12 16:26:59,164 | INFO    | runner | [train] embedded 5800/27309
2026-06-12 16:26:59,164 | INFO    | runner | [train] embedded 5850/27309
2026-06-12 16:26:59,165 | INFO    | runner | [train] embedded 5900/27309
2026-06-12 16:26:59,166 | INFO    | runner | [train] embedded 5950/27309
2026-06-12 16:26:59,167 | INFO    | runner | [train] embedded 6000/27309
2026-06-12 16:26:59,167 | INFO    | runner | [train] embedded 6050/27309
2026-06-12 16:26:59,168 | INFO    | runner | [train] embedded 6100/27309
2026-06-12 16:26:59,169 | INFO    | runner | [train] embedded 6150/27309
2026-06-12 16:26:59,170 | INFO    | runner | [train] embedded 6200/27309
2026-06-12 16:26:59,170 | INFO    | runner | [train] embedded 6250/27309
2026-06-12 16:26:59,171 | INFO    | runner | [train] embedded 6300/27309
2026-06-12 16:26:59,172 | INFO    | runner | [train] embedded 6350/27309
2026-06-12 16:26:59,173 | INFO    | runner | [train] embedded 6400/27309
2026-06-12 16:26:59,173 | INFO    | runner | [train] embedded 6450/27309
2026-06-12 16:26:59,174 | INFO    | runner | [train] embedded 6500/27309
2026-06-12 16:26:59,175 | INFO    | runner | [train] embedded 6550/27309
2026-06-12 16:26:59,176 | INFO    | runner | [train] embedded 6600/27309
2026-06-12 16:26:59,176 | INFO    | runner | [train] embedded 6650/27309
2026-06-12 16:26:59,177 | INFO    | runner | [train] embedded 6700/27309
2026-06-12 16:26:59,178 | INFO    | runner | [train] embedded 6750/27309
2026-06-12 16:26:59,178 | INFO    | runner | [train] embedded 6800/27309
2026-06-12 16:26:59,179 | INFO    | runner | [train] embedded 6850/27309
2026-06-12 16:26:59,180 | INFO    | runner | [train] embedded 6900/27309
2026-06-12 16:26:59,181 | INFO    | runner | [train] embedded 6950/27309
2026-06-12 16:26:59,182 | INFO    | runner | [train] embedded 7000/27309
2026-06-12 16:26:59,183 | INFO    | runner | [train] embedded 7050/27309
2026-06-12 16:26:59,183 | INFO    | runner | [train] embedded 7100/27309
2026-06-12 16:26:59,184 | INFO    | runner | [train] embedded 7150/27309
2026-06-12 16:26:59,185 | INFO    | runner | [train] embedded 7200/27309
2026-06-12 16:26:59,186 | INFO    | runner | [train] embedded 7250/27309
2026-06-12 16:26:59,186 | INFO    | runner | [train] embedded 7300/27309
2026-06-12 16:26:59,187 | INFO    | runner | [train] embedded 7350/27309
2026-06-12 16:26:59,188 | INFO    | runner | [train] embedded 7400/27309
2026-06-12 16:26:59,189 | INFO    | runner | [train] embedded 7450/27309
2026-06-12 16:26:59,189 | INFO    | runner | [train] embedded 7500/27309
2026-06-12 16:26:59,190 | INFO    | runner | [train] embedded 7550/27309
2026-06-12 16:26:59,191 | INFO    | runner | [train] embedded 7600/27309
2026-06-12 16:26:59,192 | INFO    | runner | [train] embedded 7650/27309
2026-06-12 16:26:59,192 | INFO    | runner | [train] embedded 7700/27309
2026-06-12 16:26:59,193 | INFO    | runner | [train] embedded 7750/27309
2026-06-12 16:26:59,194 | INFO    | runner | [train] embedded 7800/27309
2026-06-12 16:26:59,195 | INFO    | runner | [train] embedded 7850/27309
2026-06-12 16:26:59,195 | INFO    | runner | [train] embedded 7900/27309
2026-06-12 16:26:59,196 | INFO    | runner | [train] embedded 7950/27309
2026-06-12 16:26:59,197 | INFO    | runner | [train] embedded 8000/27309
2026-06-12 16:26:59,198 | INFO    | runner | [train] embedded 8050/27309
2026-06-12 16:26:59,198 | INFO    | runner | [train] embedded 8100/27309
2026-06-12 16:26:59,199 | INFO    | runner | [train] embedded 8150/27309
2026-06-12 16:26:59,200 | INFO    | runner | [train] embedded 8200/27309
2026-06-12 16:26:59,201 | INFO    | runner | [train] embedded 8250/27309
2026-06-12 16:26:59,201 | INFO    | runner | [train] embedded 8300/27309
2026-06-12 16:26:59,202 | INFO    | runner | [train] embedded 8350/27309
2026-06-12 16:26:59,203 | INFO    | runner | [train] embedded 8400/27309
2026-06-12 16:26:59,204 | INFO    | runner | [train] embedded 8450/27309
2026-06-12 16:26:59,204 | INFO    | runner | [train] embedded 8500/27309
2026-06-12 16:26:59,205 | INFO    | runner | [train] embedded 8550/27309
2026-06-12 16:26:59,206 | INFO    | runner | [train] embedded 8600/27309
2026-06-12 16:26:59,207 | INFO    | runner | [train] embedded 8650/27309
2026-06-12 16:26:59,207 | INFO    | runner | [train] embedded 8700/27309
2026-06-12 16:26:59,208 | INFO    | runner | [train] embedded 8750/27309
2026-06-12 16:26:59,209 | INFO    | runner | [train] embedded 8800/27309
2026-06-12 16:26:59,210 | INFO    | runner | [train] embedded 8850/27309
2026-06-12 16:26:59,210 | INFO    | runner | [train] embedded 8900/27309
2026-06-12 16:26:59,211 | INFO    | runner | [train] embedded 8950/27309
2026-06-12 16:26:59,212 | INFO    | runner | [train] embedded 9000/27309
2026-06-12 16:26:59,213 | INFO    | runner | [train] embedded 9050/27309
2026-06-12 16:26:59,214 | INFO    | runner | [train] embedded 9100/27309
2026-06-12 16:26:59,214 | INFO    | runner | [train] embedded 9150/27309
2026-06-12 16:26:59,215 | INFO    | runner | [train] embedded 9200/27309
2026-06-12 16:26:59,216 | INFO    | runner | [train] embedded 9250/27309
2026-06-12 16:26:59,217 | INFO    | runner | [train] embedded 9300/27309
2026-06-12 16:26:59,217 | INFO    | runner | [train] embedded 9350/27309
2026-06-12 16:26:59,218 | INFO    | runner | [train] embedded 9400/27309
2026-06-12 16:26:59,219 | INFO    | runner | [train] embedded 9450/27309
2026-06-12 16:26:59,220 | INFO    | runner | [train] embedded 9500/27309
2026-06-12 16:26:59,220 | INFO    | runner | [train] embedded 9550/27309
2026-06-12 16:26:59,221 | INFO    | runner | [train] embedded 9600/27309
2026-06-12 16:26:59,222 | INFO    | runner | [train] embedded 9650/27309
2026-06-12 16:26:59,223 | INFO    | runner | [train] embedded 9700/27309
2026-06-12 16:26:59,223 | INFO    | runner | [train] embedded 9750/27309
2026-06-12 16:26:59,224 | INFO    | runner | [train] embedded 9800/27309
2026-06-12 16:26:59,225 | INFO    | runner | [train] embedded 9850/27309
2026-06-12 16:26:59,226 | INFO    | runner | [train] embedded 9900/27309
2026-06-12 16:26:59,226 | INFO    | runner | [train] embedded 9950/27309
2026-06-12 16:26:59,227 | INFO    | runner | [train] embedded 10000/27309
2026-06-12 16:26:59,228 | INFO    | runner | [train] embedded 10050/27309
2026-06-12 16:26:59,229 | INFO    | runner | [train] embedded 10100/27309
2026-06-12 16:26:59,229 | INFO    | runner | [train] embedded 10150/27309
2026-06-12 16:26:59,230 | INFO    | runner | [train] embedded 10200/27309
2026-06-12 16:26:59,231 | INFO    | runner | [train] embedded 10250/27309
2026-06-12 16:26:59,232 | INFO    | runner | [train] embedded 10300/27309
2026-06-12 16:26:59,232 | INFO    | runner | [train] embedded 10350/27309
2026-06-12 16:26:59,233 | INFO    | runner | [train] embedded 10400/27309
2026-06-12 16:26:59,234 | INFO    | runner | [train] embedded 10450/27309
2026-06-12 16:26:59,235 | INFO    | runner | [train] embedded 10500/27309
2026-06-12 16:26:59,235 | INFO    | runner | [train] embedded 10550/27309
2026-06-12 16:26:59,236 | INFO    | runner | [train] embedded 10600/27309
2026-06-12 16:26:59,237 | INFO    | runner | [train] embedded 10650/27309
2026-06-12 16:26:59,238 | INFO    | runner | [train] embedded 10700/27309
2026-06-12 16:26:59,238 | INFO    | runner | [train] embedded 10750/27309
2026-06-12 16:26:59,239 | INFO    | runner | [train] embedded 10800/27309
2026-06-12 16:26:59,240 | INFO    | runner | [train] embedded 10850/27309
2026-06-12 16:26:59,241 | INFO    | runner | [train] embedded 10900/27309
2026-06-12 16:26:59,241 | INFO    | runner | [train] embedded 10950/27309
2026-06-12 16:26:59,242 | INFO    | runner | [train] embedded 11000/27309
2026-06-12 16:26:59,243 | INFO    | runner | [train] embedded 11050/27309
2026-06-12 16:26:59,244 | INFO    | runner | [train] embedded 11100/27309
2026-06-12 16:26:59,245 | INFO    | runner | [train] embedded 11150/27309
2026-06-12 16:26:59,246 | INFO    | runner | [train] embedded 11200/27309
2026-06-12 16:26:59,246 | INFO    | runner | [train] embedded 11250/27309
2026-06-12 16:26:59,247 | INFO    | runner | [train] embedded 11300/27309
2026-06-12 16:26:59,248 | INFO    | runner | [train] embedded 11350/27309
2026-06-12 16:26:59,249 | INFO    | runner | [train] embedded 11400/27309
2026-06-12 16:26:59,249 | INFO    | runner | [train] embedded 11450/27309
2026-06-12 16:26:59,250 | INFO    | runner | [train] embedded 11500/27309
2026-06-12 16:26:59,251 | INFO    | runner | [train] embedded 11550/27309
2026-06-12 16:26:59,252 | INFO    | runner | [train] embedded 11600/27309
2026-06-12 16:26:59,252 | INFO    | runner | [train] embedded 11650/27309
2026-06-12 16:26:59,253 | INFO    | runner | [train] embedded 11700/27309
2026-06-12 16:26:59,254 | INFO    | runner | [train] embedded 11750/27309
2026-06-12 16:26:59,255 | INFO    | runner | [train] embedded 11800/27309
2026-06-12 16:26:59,255 | INFO    | runner | [train] embedded 11850/27309
2026-06-12 16:26:59,256 | INFO    | runner | [train] embedded 11900/27309
2026-06-12 16:26:59,257 | INFO    | runner | [train] embedded 11950/27309
2026-06-12 16:26:59,258 | INFO    | runner | [train] embedded 12000/27309
2026-06-12 16:26:59,258 | INFO    | runner | [train] embedded 12050/27309
2026-06-12 16:26:59,259 | INFO    | runner | [train] embedded 12100/27309
2026-06-12 16:26:59,260 | INFO    | runner | [train] embedded 12150/27309
2026-06-12 16:26:59,261 | INFO    | runner | [train] embedded 12200/27309
2026-06-12 16:26:59,261 | INFO    | runner | [train] embedded 12250/27309
2026-06-12 16:26:59,262 | INFO    | runner | [train] embedded 12300/27309
2026-06-12 16:26:59,263 | INFO    | runner | [train] embedded 12350/27309
2026-06-12 16:26:59,264 | INFO    | runner | [train] embedded 12400/27309
2026-06-12 16:26:59,264 | INFO    | runner | [train] embedded 12450/27309
2026-06-12 16:26:59,265 | INFO    | runner | [train] embedded 12500/27309
2026-06-12 16:26:59,266 | INFO    | runner | [train] embedded 12550/27309
2026-06-12 16:26:59,266 | INFO    | runner | [train] embedded 12600/27309
2026-06-12 16:26:59,267 | INFO    | runner | [train] embedded 12650/27309
2026-06-12 16:26:59,268 | INFO    | runner | [train] embedded 12700/27309
2026-06-12 16:26:59,269 | INFO    | runner | [train] embedded 12750/27309
2026-06-12 16:26:59,270 | INFO    | runner | [train] embedded 12800/27309
2026-06-12 16:26:59,270 | INFO    | runner | [train] embedded 12850/27309
2026-06-12 16:26:59,271 | INFO    | runner | [train] embedded 12900/27309
2026-06-12 16:26:59,272 | INFO    | runner | [train] embedded 12950/27309
2026-06-12 16:26:59,273 | INFO    | runner | [train] embedded 13000/27309
2026-06-12 16:26:59,273 | INFO    | runner | [train] embedded 13050/27309
2026-06-12 16:26:59,274 | INFO    | runner | [train] embedded 13100/27309
2026-06-12 16:26:59,275 | INFO    | runner | [train] embedded 13150/27309
2026-06-12 16:26:59,276 | INFO    | runner | [train] embedded 13200/27309
2026-06-12 16:26:59,277 | INFO    | runner | [train] embedded 13250/27309
2026-06-12 16:26:59,277 | INFO    | runner | [train] embedded 13300/27309
2026-06-12 16:26:59,278 | INFO    | runner | [train] embedded 13350/27309
2026-06-12 16:26:59,279 | INFO    | runner | [train] embedded 13400/27309
2026-06-12 16:26:59,280 | INFO    | runner | [train] embedded 13450/27309
2026-06-12 16:26:59,281 | INFO    | runner | [train] embedded 13500/27309
2026-06-12 16:26:59,281 | INFO    | runner | [train] embedded 13550/27309
2026-06-12 16:26:59,282 | INFO    | runner | [train] embedded 13600/27309
2026-06-12 16:26:59,283 | INFO    | runner | [train] embedded 13650/27309
2026-06-12 16:26:59,283 | INFO    | runner | [train] embedded 13700/27309
2026-06-12 16:26:59,284 | INFO    | runner | [train] embedded 13750/27309
2026-06-12 16:26:59,285 | INFO    | runner | [train] embedded 13800/27309
2026-06-12 16:26:59,286 | INFO    | runner | [train] embedded 13850/27309
2026-06-12 16:26:59,286 | INFO    | runner | [train] embedded 13900/27309
2026-06-12 16:26:59,287 | INFO    | runner | [train] embedded 13950/27309
2026-06-12 16:26:59,288 | INFO    | runner | [train] embedded 14000/27309
2026-06-12 16:26:59,289 | INFO    | runner | [train] embedded 14050/27309
2026-06-12 16:26:59,289 | INFO    | runner | [train] embedded 14100/27309
2026-06-12 16:26:59,290 | INFO    | runner | [train] embedded 14150/27309
2026-06-12 16:26:59,291 | INFO    | runner | [train] embedded 14200/27309
2026-06-12 16:26:59,292 | INFO    | runner | [train] embedded 14250/27309
2026-06-12 16:26:59,292 | INFO    | runner | [train] embedded 14300/27309
2026-06-12 16:26:59,293 | INFO    | runner | [train] embedded 14350/27309
2026-06-12 16:26:59,294 | INFO    | runner | [train] embedded 14400/27309
2026-06-12 16:26:59,295 | INFO    | runner | [train] embedded 14450/27309
2026-06-12 16:26:59,295 | INFO    | runner | [train] embedded 14500/27309
2026-06-12 16:26:59,296 | INFO    | runner | [train] embedded 14550/27309
2026-06-12 16:26:59,297 | INFO    | runner | [train] embedded 14600/27309
2026-06-12 16:26:59,298 | INFO    | runner | [train] embedded 14650/27309
2026-06-12 16:26:59,298 | INFO    | runner | [train] embedded 14700/27309
2026-06-12 16:26:59,299 | INFO    | runner | [train] embedded 14750/27309
2026-06-12 16:26:59,300 | INFO    | runner | [train] embedded 14800/27309
2026-06-12 16:26:59,301 | INFO    | runner | [train] embedded 14850/27309
2026-06-12 16:26:59,301 | INFO    | runner | [train] embedded 14900/27309
2026-06-12 16:26:59,302 | INFO    | runner | [train] embedded 14950/27309
2026-06-12 16:26:59,303 | INFO    | runner | [train] embedded 15000/27309
2026-06-12 16:26:59,304 | INFO    | runner | [train] embedded 15050/27309
2026-06-12 16:26:59,304 | INFO    | runner | [train] embedded 15100/27309
2026-06-12 16:26:59,305 | INFO    | runner | [train] embedded 15150/27309
2026-06-12 16:26:59,306 | INFO    | runner | [train] embedded 15200/27309
2026-06-12 16:26:59,307 | INFO    | runner | [train] embedded 15250/27309
2026-06-12 16:26:59,308 | INFO    | runner | [train] embedded 15300/27309
2026-06-12 16:26:59,309 | INFO    | runner | [train] embedded 15350/27309
2026-06-12 16:26:59,309 | INFO    | runner | [train] embedded 15400/27309
2026-06-12 16:26:59,310 | INFO    | runner | [train] embedded 15450/27309
2026-06-12 16:26:59,311 | INFO    | runner | [train] embedded 15500/27309
2026-06-12 16:26:59,312 | INFO    | runner | [train] embedded 15550/27309
2026-06-12 16:26:59,312 | INFO    | runner | [train] embedded 15600/27309
2026-06-12 16:26:59,313 | INFO    | runner | [train] embedded 15650/27309
2026-06-12 16:26:59,314 | INFO    | runner | [train] embedded 15700/27309
2026-06-12 16:26:59,315 | INFO    | runner | [train] embedded 15750/27309
2026-06-12 16:26:59,315 | INFO    | runner | [train] embedded 15800/27309
2026-06-12 16:26:59,316 | INFO    | runner | [train] embedded 15850/27309
2026-06-12 16:26:59,317 | INFO    | runner | [train] embedded 15900/27309
2026-06-12 16:26:59,318 | INFO    | runner | [train] embedded 15950/27309
2026-06-12 16:26:59,318 | INFO    | runner | [train] embedded 16000/27309
2026-06-12 16:26:59,319 | INFO    | runner | [train] embedded 16050/27309
2026-06-12 16:26:59,320 | INFO    | runner | [train] embedded 16100/27309
2026-06-12 16:26:59,321 | INFO    | runner | [train] embedded 16150/27309
2026-06-12 16:26:59,321 | INFO    | runner | [train] embedded 16200/27309
2026-06-12 16:26:59,322 | INFO    | runner | [train] embedded 16250/27309
2026-06-12 16:26:59,323 | INFO    | runner | [train] embedded 16300/27309
2026-06-12 16:26:59,324 | INFO    | runner | [train] embedded 16350/27309
2026-06-12 16:26:59,324 | INFO    | runner | [train] embedded 16400/27309
2026-06-12 16:26:59,325 | INFO    | runner | [train] embedded 16450/27309
2026-06-12 16:26:59,326 | INFO    | runner | [train] embedded 16500/27309
2026-06-12 16:26:59,327 | INFO    | runner | [train] embedded 16550/27309
2026-06-12 16:26:59,327 | INFO    | runner | [train] embedded 16600/27309
2026-06-12 16:26:59,328 | INFO    | runner | [train] embedded 16650/27309
2026-06-12 16:26:59,329 | INFO    | runner | [train] embedded 16700/27309
2026-06-12 16:26:59,330 | INFO    | runner | [train] embedded 16750/27309
2026-06-12 16:26:59,330 | INFO    | runner | [train] embedded 16800/27309
2026-06-12 16:26:59,331 | INFO    | runner | [train] embedded 16850/27309
2026-06-12 16:26:59,332 | INFO    | runner | [train] embedded 16900/27309
2026-06-12 16:26:59,333 | INFO    | runner | [train] embedded 16950/27309
2026-06-12 16:26:59,333 | INFO    | runner | [train] embedded 17000/27309
2026-06-12 16:26:59,334 | INFO    | runner | [train] embedded 17050/27309
2026-06-12 16:26:59,335 | INFO    | runner | [train] embedded 17100/27309
2026-06-12 16:26:59,336 | INFO    | runner | [train] embedded 17150/27309
2026-06-12 16:26:59,336 | INFO    | runner | [train] embedded 17200/27309
2026-06-12 16:26:59,337 | INFO    | runner | [train] embedded 17250/27309
2026-06-12 16:26:59,338 | INFO    | runner | [train] embedded 17300/27309
2026-06-12 16:26:59,339 | INFO    | runner | [train] embedded 17350/27309
2026-06-12 16:26:59,340 | INFO    | runner | [train] embedded 17400/27309
2026-06-12 16:26:59,340 | INFO    | runner | [train] embedded 17450/27309
2026-06-12 16:26:59,341 | INFO    | runner | [train] embedded 17500/27309
2026-06-12 16:26:59,342 | INFO    | runner | [train] embedded 17550/27309
2026-06-12 16:26:59,343 | INFO    | runner | [train] embedded 17600/27309
2026-06-12 16:26:59,343 | INFO    | runner | [train] embedded 17650/27309
