nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480608.683677 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779480608.731691 2175405 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480609.824670 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 16:10:11,815 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:10:12,002 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 16:10:12,002 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 16:10:12,003 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 16:10:12,004 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 16:10:12,005 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 16:10:12,005 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 16:10:12,006 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 16:10:12,007 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 16:10:12,014 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 16:10:12,015 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 16:10:12,015 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 16:10:12,016 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 16:10:12,017 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 16:10:12,018 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 16:10:12,018 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 16:10:12,019 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 16:10:12,020 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 16:10:12,021 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 16:10:12,021 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 16:10:12,022 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 16:10:12,023 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 16:10:12,024 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 16:10:12,025 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 16:10:12,025 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 16:10:12,026 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 16:10:12,027 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 16:10:12,028 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 16:10:12,028 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 16:10:12,029 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 16:10:12,030 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 16:10:12,031 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 16:10:12,031 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 16:10:12,032 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 16:10:12,033 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 16:10:12,034 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 16:10:12,035 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 16:10:12,036 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 16:10:12,036 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 16:10:12,037 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 16:10:12,038 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 16:10:12,039 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 16:10:12,039 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 16:10:12,040 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 16:10:12,041 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 16:10:12,042 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 16:10:12,042 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 16:10:12,043 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 16:10:12,044 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 16:10:12,045 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 16:10:12,045 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 16:10:12,046 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 16:10:12,047 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 16:10:12,048 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 16:10:12,048 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 16:10:12,049 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 16:10:12,050 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 16:10:12,051 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 16:10:12,051 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 16:10:12,052 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 16:10:12,053 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 16:10:12,054 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 16:10:12,054 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 16:10:12,055 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 16:10:12,056 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 16:10:12,057 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 16:10:12,057 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 16:10:12,058 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 16:10:12,059 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 16:10:12,060 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 16:10:12,060 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 16:10:12,061 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 16:10:12,062 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 16:10:12,063 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 16:10:12,063 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 16:10:12,064 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 16:10:12,065 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 16:10:12,066 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 16:10:12,067 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 16:10:12,068 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 16:10:12,068 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 16:10:12,069 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 16:10:12,070 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 16:10:12,071 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 16:10:12,071 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 16:10:12,072 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 16:10:12,073 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 16:10:12,074 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 16:10:12,074 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 16:10:12,075 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 16:10:12,076 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 16:10:12,077 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 16:10:12,077 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 16:10:12,078 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 16:10:12,079 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 16:10:12,080 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 16:10:12,080 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 16:10:12,081 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 16:10:12,082 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 16:10:12,083 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 16:10:12,083 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 16:10:12,084 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 16:10:12,085 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 16:10:12,086 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 16:10:12,086 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 16:10:12,087 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 16:10:12,088 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 16:10:12,089 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 16:10:12,089 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 16:10:12,090 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 16:10:12,091 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 16:10:12,092 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 16:10:12,092 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 16:10:12,093 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 16:10:12,094 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 16:10:12,095 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 16:10:12,095 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 16:10:12,096 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 16:10:12,097 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 16:10:12,098 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 16:10:12,099 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 16:10:12,100 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 16:10:12,100 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 16:10:12,101 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 16:10:12,102 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 16:10:12,103 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 16:10:12,103 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 16:10:12,104 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 16:10:12,105 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 16:10:12,106 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 16:10:12,106 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 16:10:12,107 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 16:10:12,108 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 16:10:12,109 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 16:10:12,109 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 16:10:12,110 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 16:10:12,111 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 16:10:12,112 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 16:10:12,112 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 16:10:12,113 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 16:10:12,114 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 16:10:12,115 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 16:10:12,115 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 16:10:12,116 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 16:10:12,117 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 16:10:12,118 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 16:10:12,118 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 16:10:12,119 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 16:10:12,120 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 16:10:12,121 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 16:10:12,122 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 16:10:12,122 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 16:10:12,123 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 16:10:12,124 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 16:10:12,125 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 16:10:12,125 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 16:10:12,126 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 16:10:12,127 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 16:10:12,128 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 16:10:12,128 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 16:10:12,129 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 16:10:12,130 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 16:10:12,131 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 16:10:12,132 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 16:10:12,133 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 16:10:12,133 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 16:10:12,134 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 16:10:12,135 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 16:10:12,136 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 16:10:12,136 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 16:10:12,137 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 16:10:12,138 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 16:10:12,139 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 16:10:12,139 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 16:10:12,140 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 16:10:12,141 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 16:10:12,142 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 16:10:12,142 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 16:10:12,143 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 16:10:12,144 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 16:10:12,145 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 16:10:12,145 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 16:10:12,146 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 16:10:12,147 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 16:10:12,148 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 16:10:12,148 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 16:10:12,149 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 16:10:12,150 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 16:10:12,151 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 16:10:12,151 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 16:10:12,152 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 16:10:12,153 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 16:10:12,154 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 16:10:12,154 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 16:10:12,155 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 16:10:12,156 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 16:10:12,157 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 16:10:12,157 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 16:10:12,158 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 16:10:12,159 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 16:10:12,160 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 16:10:12,160 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 16:10:12,162 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 16:10:12,162 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 16:10:12,163 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 16:10:12,164 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 16:10:12,165 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 16:10:12,165 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 16:10:12,166 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 16:10:12,167 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 16:10:12,168 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 16:10:12,168 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 16:10:12,169 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 16:10:12,170 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 16:10:12,171 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 16:10:12,171 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 16:10:12,172 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 16:10:12,173 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 16:10:12,174 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 16:10:12,174 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 16:10:12,175 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 16:10:12,176 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 16:10:12,177 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 16:10:12,177 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 16:10:12,178 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 16:10:12,179 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 16:10:12,180 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 16:10:12,181 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 16:10:12,181 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 16:10:12,182 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 16:10:12,183 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 16:10:12,183 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 16:10:12,184 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 16:10:12,185 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 16:10:12,186 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 16:10:12,186 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 16:10:12,187 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 16:10:12,188 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 16:10:12,189 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 16:10:12,190 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 16:10:12,190 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 16:10:12,191 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 16:10:12,192 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 16:10:12,193 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 16:10:12,194 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 16:10:12,195 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 16:10:12,195 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 16:10:12,196 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 16:10:12,197 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 16:10:12,198 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 16:10:12,198 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 16:10:12,199 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 16:10:12,200 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 16:10:12,201 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 16:10:12,201 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 16:10:12,202 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 16:10:12,203 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 16:10:12,204 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 16:10:12,204 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 16:10:12,205 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 16:10:12,206 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 16:10:12,207 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 16:10:12,207 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 16:10:12,208 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 16:10:12,209 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 16:10:12,210 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 16:10:12,210 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 16:10:12,211 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 16:10:12,212 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 16:10:12,213 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 16:10:12,213 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 16:10:12,214 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 16:10:12,215 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 16:10:12,216 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 16:10:12,216 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 16:10:12,217 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 16:10:12,218 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 16:10:12,219 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 16:10:12,219 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 16:10:12,220 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 16:10:12,221 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 16:10:12,222 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 16:10:12,222 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 16:10:12,223 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 16:10:12,224 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 16:10:12,225 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 16:10:12,226 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 16:10:12,227 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 16:10:12,227 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 16:10:12,228 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 16:10:12,229 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 16:10:12,230 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 16:10:12,230 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 16:10:12,231 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 16:10:12,232 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 16:10:12,233 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 16:10:12,234 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 16:10:12,234 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 16:10:12,235 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 16:10:12,236 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 16:10:12,237 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 16:10:12,237 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 16:10:12,238 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 16:10:12,239 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 16:10:12,240 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 16:10:12,240 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 16:10:12,241 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 16:10:12,242 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 16:10:12,243 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 16:10:12,243 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 16:10:12,244 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 16:10:12,245 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 16:10:12,246 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 16:10:12,246 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 16:10:12,247 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 16:10:12,248 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 16:10:12,249 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 16:10:12,249 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 16:10:12,250 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 16:10:12,251 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 16:10:12,252 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 16:10:12,252 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 16:10:12,253 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 16:10:12,254 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 16:10:12,255 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 16:10:12,255 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 16:10:12,256 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 16:10:12,257 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 16:10:12,258 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 16:10:12,259 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 16:10:12,260 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 16:10:12,260 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 16:10:12,261 | INFO    | runner | [train] embedded 17750/27309
