nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 14:55:53,403 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 14:55:53,403 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 14:55:53,404 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 14:55:53,405 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 14:55:53,406 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 14:55:53,406 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 14:55:53,407 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 14:55:53,408 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 14:55:53,409 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 14:55:53,409 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 14:55:53,410 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 14:55:53,411 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 14:55:53,412 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 14:55:53,413 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 14:55:53,414 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 14:55:53,414 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 14:55:53,415 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 14:55:53,416 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 14:55:53,417 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 14:55:53,417 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 14:55:53,418 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 14:55:53,419 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 14:55:53,420 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 14:55:53,420 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 14:55:53,421 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 14:55:53,422 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 14:55:53,423 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 14:55:53,423 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 14:55:53,424 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 14:55:53,425 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 14:55:53,426 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 14:55:53,426 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 14:55:53,427 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 14:55:53,428 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 14:55:53,429 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 14:55:53,429 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 14:55:53,430 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 14:55:53,431 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 14:55:53,432 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 14:55:53,432 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 14:55:53,433 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 14:55:53,434 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 14:55:53,435 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 14:55:53,435 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 14:55:53,436 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 14:55:53,437 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 14:55:53,438 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 14:55:53,438 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 14:55:53,439 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 14:55:53,440 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 14:55:53,441 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 14:55:53,441 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 14:55:53,442 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 14:55:53,443 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 14:55:53,444 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 14:55:53,445 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 14:55:53,446 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 14:55:53,446 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 14:55:53,447 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 14:55:53,448 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 14:55:53,449 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 14:55:53,449 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 14:55:53,450 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 14:55:53,451 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 14:55:53,452 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 14:55:53,452 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 14:55:53,453 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 14:55:53,454 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 14:55:53,455 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 14:55:53,455 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 14:55:53,456 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 14:55:53,457 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 14:55:53,458 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 14:55:53,458 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 14:55:53,459 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 14:55:53,460 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 14:55:53,461 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 14:55:53,461 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 14:55:53,462 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 14:55:53,463 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 14:55:53,464 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 14:55:53,464 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 14:55:53,465 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 14:55:53,466 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 14:55:53,467 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 14:55:53,467 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 14:55:53,468 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 14:55:53,469 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 14:55:53,470 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 14:55:53,471 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 14:55:53,471 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 14:55:53,472 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 14:55:53,473 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 14:55:53,474 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 14:55:53,474 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 14:55:53,475 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 14:55:53,476 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 14:55:53,477 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 14:55:53,478 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 14:55:53,479 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 14:55:53,479 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 14:55:53,480 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 14:55:53,481 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 14:55:53,482 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 14:55:53,482 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 14:55:53,483 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 14:55:53,484 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 14:55:53,485 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 14:55:53,485 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 14:55:53,486 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 14:55:53,487 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 14:55:53,488 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 14:55:53,488 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 14:55:53,489 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 14:55:53,490 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 14:55:53,491 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 14:55:53,491 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 14:55:53,492 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 14:55:53,493 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 14:55:53,494 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 14:55:53,494 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 14:55:53,495 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 14:55:53,496 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 14:55:53,497 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 14:55:53,497 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 14:55:53,498 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 14:55:53,499 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 14:55:53,500 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 14:55:53,501 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 14:55:53,501 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 14:55:53,502 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 14:55:53,503 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 14:55:53,504 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 14:55:53,504 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 14:55:53,505 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 14:55:53,506 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 14:55:53,507 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 14:55:53,507 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 14:55:53,509 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 14:55:53,509 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 14:55:53,510 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 14:55:53,511 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 14:55:53,512 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 14:55:53,512 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 14:55:53,513 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 14:55:53,514 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 14:55:53,515 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 14:55:53,515 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 14:55:53,516 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 14:55:53,517 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 14:55:53,518 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 14:55:53,518 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 14:55:53,519 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 14:55:53,520 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 14:55:53,521 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 14:55:53,522 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 14:55:53,522 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 14:55:53,523 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 14:55:53,524 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 14:55:53,525 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 14:55:53,525 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 14:55:53,526 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 14:55:53,527 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 14:55:53,528 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 14:55:53,528 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 14:55:53,529 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 14:55:53,530 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 14:55:53,531 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 14:55:53,531 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 14:55:53,532 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 14:55:53,533 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 14:55:53,534 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 14:55:53,534 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 14:55:53,535 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 14:55:53,536 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 14:55:53,537 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 14:55:53,537 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 14:55:53,538 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 14:55:53,539 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 14:55:53,540 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 14:55:53,541 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 14:55:53,542 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 14:55:53,542 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 14:55:53,543 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 14:55:53,544 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 14:55:53,545 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 14:55:53,545 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 14:55:53,546 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 14:55:53,547 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 14:55:53,548 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 14:55:53,548 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 14:55:53,549 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 14:55:53,550 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 14:55:53,551 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 14:55:53,552 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 14:55:53,552 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 14:55:53,553 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 14:55:53,554 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 14:55:53,555 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 14:55:53,555 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 14:55:53,556 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 14:55:53,557 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 14:55:53,558 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 14:55:53,558 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 14:55:53,559 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 14:55:53,560 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 14:55:53,561 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 14:55:53,561 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 14:55:53,562 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 14:55:53,563 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 14:55:53,564 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 14:55:53,564 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 14:55:53,565 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 14:55:53,566 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 14:55:53,567 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 14:55:53,568 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 14:55:53,568 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 14:55:53,569 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 14:55:53,570 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 14:55:53,571 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 14:55:53,571 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 14:55:53,572 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 14:55:53,573 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 14:55:53,574 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 14:55:53,575 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 14:55:53,576 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 14:55:53,576 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 14:55:53,577 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 14:55:53,578 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 14:55:53,579 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 14:55:53,579 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 14:55:53,580 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 14:55:53,581 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 14:55:53,582 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 14:55:53,582 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 14:55:53,583 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 14:55:53,584 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 14:55:53,585 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 14:55:53,585 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 14:55:53,586 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 14:55:53,587 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 14:55:53,588 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 14:55:53,588 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 14:55:53,589 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 14:55:53,590 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 14:55:53,591 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 14:55:53,591 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 14:55:53,592 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 14:55:53,593 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 14:55:53,594 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 14:55:53,594 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 14:55:53,595 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 14:55:53,596 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 14:55:53,597 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 14:55:53,597 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 14:55:53,598 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 14:55:53,599 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 14:55:53,600 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 14:55:53,600 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 14:55:53,601 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 14:55:53,602 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 14:55:53,603 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 14:55:53,604 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 14:55:53,605 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 14:55:53,605 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 14:55:53,606 | INFO    | runner | [train] embedded 17600/27309
