nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 17:07:15,595 | INFO    | runner | [train] embedded 7250/27309
2026-05-27 17:07:17,084 | INFO    | runner | [train] embedded 7300/27309
2026-05-27 17:07:18,937 | INFO    | runner | [train] embedded 7350/27309
2026-05-27 17:07:21,430 | INFO    | runner | [train] embedded 7400/27309
2026-05-27 17:07:23,132 | INFO    | runner | [train] embedded 7450/27309
2026-05-27 17:07:24,880 | INFO    | runner | [train] embedded 7500/27309
2026-05-27 17:07:26,292 | INFO    | runner | [train] embedded 7550/27309
2026-05-27 17:07:27,862 | INFO    | runner | [train] embedded 7600/27309
2026-05-27 17:07:29,471 | INFO    | runner | [train] embedded 7650/27309
2026-05-27 17:07:30,805 | INFO    | runner | [train] embedded 7700/27309
2026-05-27 17:07:32,774 | INFO    | runner | [train] embedded 7750/27309
2026-05-27 17:07:34,429 | INFO    | runner | [train] embedded 7800/27309
2026-05-27 17:07:35,986 | INFO    | runner | [train] embedded 7850/27309
2026-05-27 17:07:37,755 | INFO    | runner | [train] embedded 7900/27309
2026-05-27 17:07:40,280 | INFO    | runner | [train] embedded 7950/27309
2026-05-27 17:07:42,461 | INFO    | runner | [train] embedded 8000/27309
2026-05-27 17:07:44,531 | INFO    | runner | [train] embedded 8050/27309
2026-05-27 17:07:46,183 | INFO    | runner | [train] embedded 8100/27309
2026-05-27 17:07:47,740 | INFO    | runner | [train] embedded 8150/27309
2026-05-27 17:07:49,428 | INFO    | runner | [train] embedded 8200/27309
2026-05-27 17:07:50,993 | INFO    | runner | [train] embedded 8250/27309
2026-05-27 17:07:52,183 | INFO    | runner | [train] embedded 8300/27309
2026-05-27 17:07:54,109 | INFO    | runner | [train] embedded 8350/27309
2026-05-27 17:07:55,875 | INFO    | runner | [train] embedded 8400/27309
2026-05-27 17:07:58,024 | INFO    | runner | [train] embedded 8450/27309
2026-05-27 17:07:59,504 | INFO    | runner | [train] embedded 8500/27309
2026-05-27 17:08:02,597 | INFO    | runner | [train] embedded 8550/27309
2026-05-27 17:08:04,297 | INFO    | runner | [train] embedded 8600/27309
2026-05-27 17:08:06,465 | INFO    | runner | [train] embedded 8650/27309
2026-05-27 17:08:08,285 | INFO    | runner | [train] embedded 8700/27309
2026-05-27 17:08:09,972 | INFO    | runner | [train] embedded 8750/27309
2026-05-27 17:08:12,394 | INFO    | runner | [train] embedded 8800/27309
2026-05-27 17:08:14,507 | INFO    | runner | [train] embedded 8850/27309
2026-05-27 17:08:17,200 | INFO    | runner | [train] embedded 8900/27309
2026-05-27 17:08:18,831 | INFO    | runner | [train] embedded 8950/27309
2026-05-27 17:08:20,368 | INFO    | runner | [train] embedded 9000/27309
2026-05-27 17:08:22,575 | INFO    | runner | [train] embedded 9050/27309
2026-05-27 17:08:24,508 | INFO    | runner | [train] embedded 9100/27309
2026-05-27 17:08:26,473 | INFO    | runner | [train] embedded 9150/27309
2026-05-27 17:08:28,664 | INFO    | runner | [train] embedded 9200/27309
2026-05-27 17:08:30,531 | INFO    | runner | [train] embedded 9250/27309
2026-05-27 17:08:32,197 | INFO    | runner | [train] embedded 9300/27309
2026-05-27 17:08:34,016 | INFO    | runner | [train] embedded 9350/27309
2026-05-27 17:08:35,672 | INFO    | runner | [train] embedded 9400/27309
2026-05-27 17:08:37,472 | INFO    | runner | [train] embedded 9450/27309
2026-05-27 17:08:38,551 | INFO    | runner | [train] embedded 9500/27309
2026-05-27 17:08:40,379 | INFO    | runner | [train] embedded 9550/27309
2026-05-27 17:08:42,587 | INFO    | runner | [train] embedded 9600/27309
2026-05-27 17:08:43,719 | INFO    | runner | [train] embedded 9650/27309
2026-05-27 17:08:45,187 | INFO    | runner | [train] embedded 9700/27309
2026-05-27 17:08:46,840 | INFO    | runner | [train] embedded 9750/27309
2026-05-27 17:08:48,460 | INFO    | runner | [train] embedded 9800/27309
2026-05-27 17:08:50,274 | INFO    | runner | [train] embedded 9850/27309
2026-05-27 17:08:51,677 | INFO    | runner | [train] embedded 9900/27309
2026-05-27 17:08:53,061 | INFO    | runner | [train] embedded 9950/27309
2026-05-27 17:08:53,916 | INFO    | runner | [train] embedded 10000/27309
2026-05-27 17:08:55,187 | INFO    | runner | [train] embedded 10050/27309
2026-05-27 17:08:56,137 | INFO    | runner | [train] embedded 10100/27309
2026-05-27 17:08:57,160 | INFO    | runner | [train] embedded 10150/27309
2026-05-27 17:08:58,087 | INFO    | runner | [train] embedded 10200/27309
2026-05-27 17:08:59,176 | INFO    | runner | [train] embedded 10250/27309
2026-05-27 17:09:00,105 | INFO    | runner | [train] embedded 10300/27309
2026-05-27 17:09:01,703 | INFO    | runner | [train] embedded 10350/27309
2026-05-27 17:09:04,035 | INFO    | runner | [train] embedded 10400/27309
2026-05-27 17:09:07,007 | INFO    | runner | [train] embedded 10450/27309
2026-05-27 17:09:08,396 | INFO    | runner | [train] embedded 10500/27309
2026-05-27 17:09:10,365 | INFO    | runner | [train] embedded 10550/27309
2026-05-27 17:09:12,466 | INFO    | runner | [train] embedded 10600/27309
2026-05-27 17:09:14,427 | INFO    | runner | [train] embedded 10650/27309
2026-05-27 17:09:17,507 | INFO    | runner | [train] embedded 10700/27309
2026-05-27 17:09:19,850 | INFO    | runner | [train] embedded 10750/27309
2026-05-27 17:09:21,907 | INFO    | runner | [train] embedded 10800/27309
2026-05-27 17:09:24,059 | INFO    | runner | [train] embedded 10850/27309
2026-05-27 17:09:25,670 | INFO    | runner | [train] embedded 10900/27309
2026-05-27 17:09:27,316 | INFO    | runner | [train] embedded 10950/27309
2026-05-27 17:09:28,544 | INFO    | runner | [train] embedded 11000/27309
2026-05-27 17:09:29,509 | INFO    | runner | [train] embedded 11050/27309
2026-05-27 17:09:30,573 | INFO    | runner | [train] embedded 11100/27309
2026-05-27 17:09:32,222 | INFO    | runner | [train] embedded 11150/27309
2026-05-27 17:09:33,497 | INFO    | runner | [train] embedded 11200/27309
2026-05-27 17:09:34,638 | INFO    | runner | [train] embedded 11250/27309
2026-05-27 17:09:35,758 | INFO    | runner | [train] embedded 11300/27309
2026-05-27 17:09:37,404 | INFO    | runner | [train] embedded 11350/27309
2026-05-27 17:09:39,430 | INFO    | runner | [train] embedded 11400/27309
2026-05-27 17:09:40,853 | INFO    | runner | [train] embedded 11450/27309
2026-05-27 17:09:42,657 | INFO    | runner | [train] embedded 11500/27309
2026-05-27 17:09:44,513 | INFO    | runner | [train] embedded 11550/27309
2026-05-27 17:09:46,646 | INFO    | runner | [train] embedded 11600/27309
2026-05-27 17:09:48,067 | INFO    | runner | [train] embedded 11650/27309
2026-05-27 17:09:49,747 | INFO    | runner | [train] embedded 11700/27309
2026-05-27 17:09:51,369 | INFO    | runner | [train] embedded 11750/27309
2026-05-27 17:09:52,360 | INFO    | runner | [train] embedded 11800/27309
2026-05-27 17:09:53,718 | INFO    | runner | [train] embedded 11850/27309
2026-05-27 17:09:54,824 | INFO    | runner | [train] embedded 11900/27309
2026-05-27 17:09:56,243 | INFO    | runner | [train] embedded 11950/27309
2026-05-27 17:09:57,802 | INFO    | runner | [train] embedded 12000/27309
2026-05-27 17:09:58,938 | INFO    | runner | [train] embedded 12050/27309
2026-05-27 17:10:00,427 | INFO    | runner | [train] embedded 12100/27309
2026-05-27 17:10:02,097 | INFO    | runner | [train] embedded 12150/27309
2026-05-27 17:10:03,993 | INFO    | runner | [train] embedded 12200/27309
2026-05-27 17:10:05,452 | INFO    | runner | [train] embedded 12250/27309
2026-05-27 17:10:07,144 | INFO    | runner | [train] embedded 12300/27309
2026-05-27 17:10:09,067 | INFO    | runner | [train] embedded 12350/27309
2026-05-27 17:10:10,096 | INFO    | runner | [train] embedded 12400/27309
2026-05-27 17:10:11,332 | INFO    | runner | [train] embedded 12450/27309
2026-05-27 17:10:13,399 | INFO    | runner | [train] embedded 12500/27309
2026-05-27 17:10:14,875 | INFO    | runner | [train] embedded 12550/27309
2026-05-27 17:10:16,171 | INFO    | runner | [train] embedded 12600/27309
2026-05-27 17:10:17,792 | INFO    | runner | [train] embedded 12650/27309
2026-05-27 17:10:19,746 | INFO    | runner | [train] embedded 12700/27309
2026-05-27 17:10:21,076 | INFO    | runner | [train] embedded 12750/27309
2026-05-27 17:10:22,302 | INFO    | runner | [train] embedded 12800/27309
2026-05-27 17:10:24,156 | INFO    | runner | [train] embedded 12850/27309
2026-05-27 17:10:25,526 | INFO    | runner | [train] embedded 12900/27309
2026-05-27 17:10:27,218 | INFO    | runner | [train] embedded 12950/27309
2026-05-27 17:10:28,933 | INFO    | runner | [train] embedded 13000/27309
2026-05-27 17:10:29,699 | INFO    | runner | [train] embedded 13050/27309
2026-05-27 17:10:31,094 | INFO    | runner | [train] embedded 13100/27309
2026-05-27 17:10:32,854 | INFO    | runner | [train] embedded 13150/27309
2026-05-27 17:10:34,621 | INFO    | runner | [train] embedded 13200/27309
2026-05-27 17:10:35,891 | INFO    | runner | [train] embedded 13250/27309
2026-05-27 17:10:37,464 | INFO    | runner | [train] embedded 13300/27309
2026-05-27 17:10:38,531 | INFO    | runner | [train] embedded 13350/27309
2026-05-27 17:10:39,727 | INFO    | runner | [train] embedded 13400/27309
2026-05-27 17:10:40,865 | INFO    | runner | [train] embedded 13450/27309
2026-05-27 17:10:42,084 | INFO    | runner | [train] embedded 13500/27309
2026-05-27 17:10:43,539 | INFO    | runner | [train] embedded 13550/27309
2026-05-27 17:10:45,153 | INFO    | runner | [train] embedded 13600/27309
2026-05-27 17:10:47,095 | INFO    | runner | [train] embedded 13650/27309
2026-05-27 17:10:48,004 | INFO    | runner | [train] embedded 13700/27309
2026-05-27 17:10:49,379 | INFO    | runner | [train] embedded 13750/27309
2026-05-27 17:10:50,873 | INFO    | runner | [train] embedded 13800/27309
2026-05-27 17:10:52,567 | INFO    | runner | [train] embedded 13850/27309
2026-05-27 17:10:54,434 | INFO    | runner | [train] embedded 13900/27309
2026-05-27 17:10:56,165 | INFO    | runner | [train] embedded 13950/27309
2026-05-27 17:10:57,375 | INFO    | runner | [train] embedded 14000/27309
2026-05-27 17:10:59,430 | INFO    | runner | [train] embedded 14050/27309
2026-05-27 17:11:00,937 | INFO    | runner | [train] embedded 14100/27309
2026-05-27 17:11:03,625 | INFO    | runner | [train] embedded 14150/27309
2026-05-27 17:11:05,593 | INFO    | runner | [train] embedded 14200/27309
2026-05-27 17:11:07,435 | INFO    | runner | [train] embedded 14250/27309
2026-05-27 17:11:08,630 | INFO    | runner | [train] embedded 14300/27309
2026-05-27 17:11:09,844 | INFO    | runner | [train] embedded 14350/27309
2026-05-27 17:11:11,321 | INFO    | runner | [train] embedded 14400/27309
2026-05-27 17:11:13,638 | INFO    | runner | [train] embedded 14450/27309
2026-05-27 17:11:16,623 | INFO    | runner | [train] embedded 14500/27309
2026-05-27 17:11:18,399 | INFO    | runner | [train] embedded 14550/27309
2026-05-27 17:11:20,291 | INFO    | runner | [train] embedded 14600/27309
2026-05-27 17:11:22,136 | INFO    | runner | [train] embedded 14650/27309
2026-05-27 17:11:24,012 | INFO    | runner | [train] embedded 14700/27309
2026-05-27 17:11:25,862 | INFO    | runner | [train] embedded 14750/27309
2026-05-27 17:11:27,589 | INFO    | runner | [train] embedded 14800/27309
2026-05-27 17:11:28,835 | INFO    | runner | [train] embedded 14850/27309
2026-05-27 17:11:30,231 | INFO    | runner | [train] embedded 14900/27309
2026-05-27 17:11:32,096 | INFO    | runner | [train] embedded 14950/27309
2026-05-27 17:11:35,247 | INFO    | runner | [train] embedded 15000/27309
2026-05-27 17:11:36,862 | INFO    | runner | [train] embedded 15050/27309
2026-05-27 17:11:38,710 | INFO    | runner | [train] embedded 15100/27309
2026-05-27 17:11:40,763 | INFO    | runner | [train] embedded 15150/27309
2026-05-27 17:11:42,546 | INFO    | runner | [train] embedded 15200/27309
2026-05-27 17:11:44,336 | INFO    | runner | [train] embedded 15250/27309
2026-05-27 17:11:46,214 | INFO    | runner | [train] embedded 15300/27309
2026-05-27 17:11:48,254 | INFO    | runner | [train] embedded 15350/27309
2026-05-27 17:11:49,697 | INFO    | runner | [train] embedded 15400/27309
2026-05-27 17:11:51,296 | INFO    | runner | [train] embedded 15450/27309
2026-05-27 17:11:53,978 | INFO    | runner | [train] embedded 15500/27309
2026-05-27 17:11:56,158 | INFO    | runner | [train] embedded 15550/27309
2026-05-27 17:11:57,656 | INFO    | runner | [train] embedded 15600/27309
2026-05-27 17:11:59,149 | INFO    | runner | [train] embedded 15650/27309
2026-05-27 17:12:01,367 | INFO    | runner | [train] embedded 15700/27309
2026-05-27 17:12:03,352 | INFO    | runner | [train] embedded 15750/27309
2026-05-27 17:12:05,300 | INFO    | runner | [train] embedded 15800/27309
2026-05-27 17:12:06,593 | INFO    | runner | [train] embedded 15850/27309
2026-05-27 17:12:07,744 | INFO    | runner | [train] embedded 15900/27309
2026-05-27 17:12:09,163 | INFO    | runner | [train] embedded 15950/27309
2026-05-27 17:12:10,686 | INFO    | runner | [train] embedded 16000/27309
2026-05-27 17:12:12,491 | INFO    | runner | [train] embedded 16050/27309
2026-05-27 17:12:14,292 | INFO    | runner | [train] embedded 16100/27309
2026-05-27 17:12:16,802 | INFO    | runner | [train] embedded 16150/27309
2026-05-27 17:12:18,658 | INFO    | runner | [train] embedded 16200/27309
2026-05-27 17:12:20,677 | INFO    | runner | [train] embedded 16250/27309
2026-05-27 17:12:22,624 | INFO    | runner | [train] embedded 16300/27309
2026-05-27 17:12:25,278 | INFO    | runner | [train] embedded 16350/27309
2026-05-27 17:12:26,936 | INFO    | runner | [train] embedded 16400/27309
2026-05-27 17:12:28,386 | INFO    | runner | [train] embedded 16450/27309
2026-05-27 17:12:30,696 | INFO    | runner | [train] embedded 16500/27309
2026-05-27 17:12:32,846 | INFO    | runner | [train] embedded 16550/27309
2026-05-27 17:12:34,135 | INFO    | runner | [train] embedded 16600/27309
2026-05-27 17:12:36,143 | INFO    | runner | [train] embedded 16650/27309
2026-05-27 17:12:38,080 | INFO    | runner | [train] embedded 16700/27309
2026-05-27 17:12:39,414 | INFO    | runner | [train] embedded 16750/27309
2026-05-27 17:12:41,649 | INFO    | runner | [train] embedded 16800/27309
2026-05-27 17:12:43,440 | INFO    | runner | [train] embedded 16850/27309
2026-05-27 17:12:45,011 | INFO    | runner | [train] embedded 16900/27309
2026-05-27 17:12:46,504 | INFO    | runner | [train] embedded 16950/27309
2026-05-27 17:12:47,944 | INFO    | runner | [train] embedded 17000/27309
2026-05-27 17:12:49,434 | INFO    | runner | [train] embedded 17050/27309
2026-05-27 17:12:50,356 | INFO    | runner | [train] embedded 17100/27309
2026-05-27 17:12:51,718 | INFO    | runner | [train] embedded 17150/27309
2026-05-27 17:12:52,807 | INFO    | runner | [train] embedded 17200/27309
2026-05-27 17:12:53,780 | INFO    | runner | [train] embedded 17250/27309
2026-05-27 17:12:56,102 | INFO    | runner | [train] embedded 17300/27309
2026-05-27 17:13:04,317 | INFO    | runner | [train] embedded 17350/27309
2026-05-27 17:13:10,361 | INFO    | runner | [train] embedded 17400/27309
2026-05-27 17:13:17,839 | INFO    | runner | [train] embedded 17450/27309
2026-05-27 17:13:19,450 | INFO    | runner | [train] embedded 17500/27309
2026-05-27 17:13:20,828 | INFO    | runner | [train] embedded 17550/27309
