nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484067.318689 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779484067.371300 2215932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484068.606889 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 17:07:50,607 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:07:50,848 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 17:07:50,848 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 17:07:50,849 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 17:07:50,850 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 17:07:50,851 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 17:07:50,852 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 17:07:50,852 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 17:07:50,853 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 17:07:50,854 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 17:07:50,855 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 17:07:50,855 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 17:07:50,856 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 17:07:50,857 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 17:07:50,858 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 17:07:50,859 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 17:07:50,859 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 17:07:50,860 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 17:07:50,861 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 17:07:50,862 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 17:07:50,863 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 17:07:50,863 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 17:07:50,864 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 17:07:50,865 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 17:07:50,866 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 17:07:50,867 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 17:07:50,867 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 17:07:50,868 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 17:07:50,869 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 17:07:50,870 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 17:07:50,871 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 17:07:50,872 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 17:07:50,873 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 17:07:50,874 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 17:07:50,874 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 17:07:50,875 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 17:07:50,876 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 17:07:50,877 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 17:07:50,877 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 17:07:50,878 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 17:07:50,879 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 17:07:50,880 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 17:07:50,881 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 17:07:50,881 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 17:07:50,882 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 17:07:50,883 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 17:07:50,884 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 17:07:50,885 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 17:07:50,885 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 17:07:50,886 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 17:07:50,887 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 17:07:50,888 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 17:07:50,888 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 17:07:50,889 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 17:07:50,890 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 17:07:50,891 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 17:07:50,892 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 17:07:50,892 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 17:07:50,893 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 17:07:50,894 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 17:07:50,895 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 17:07:50,896 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 17:07:50,896 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 17:07:50,897 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 17:07:50,898 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 17:07:50,899 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 17:07:50,900 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 17:07:50,900 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 17:07:50,901 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 17:07:50,902 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 17:07:50,903 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 17:07:50,904 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 17:07:50,905 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 17:07:50,906 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 17:07:50,906 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 17:07:50,907 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 17:07:50,908 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 17:07:50,909 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 17:07:50,910 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 17:07:50,910 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 17:07:50,911 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 17:07:50,912 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 17:07:50,913 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 17:07:50,913 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 17:07:50,914 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 17:07:50,915 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 17:07:50,916 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 17:07:50,917 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 17:07:50,917 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 17:07:50,918 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 17:07:50,919 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 17:07:50,920 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 17:07:50,921 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 17:07:50,921 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 17:07:50,922 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 17:07:50,923 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 17:07:50,924 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 17:07:50,925 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 17:07:50,925 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 17:07:50,926 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 17:07:50,927 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 17:07:50,928 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 17:07:50,928 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 17:07:50,929 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 17:07:50,930 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 17:07:50,931 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 17:07:50,932 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 17:07:50,932 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 17:07:50,933 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 17:07:50,934 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 17:07:50,935 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 17:07:50,936 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 17:07:50,937 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 17:07:50,938 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 17:07:50,938 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 17:07:50,939 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 17:07:50,940 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 17:07:50,941 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 17:07:50,942 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 17:07:50,942 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 17:07:50,943 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 17:07:50,944 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 17:07:50,945 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 17:07:50,946 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 17:07:50,946 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 17:07:50,947 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 17:07:50,948 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 17:07:50,949 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 17:07:50,950 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 17:07:50,950 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 17:07:50,951 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 17:07:50,952 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 17:07:50,953 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 17:07:50,954 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 17:07:50,954 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 17:07:50,955 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 17:07:50,956 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 17:07:50,957 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 17:07:50,958 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 17:07:50,958 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 17:07:50,959 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 17:07:50,960 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 17:07:50,961 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 17:07:50,962 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 17:07:50,962 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 17:07:50,963 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 17:07:50,964 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 17:07:50,965 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 17:07:50,965 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 17:07:50,966 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 17:07:50,967 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 17:07:50,968 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 17:07:50,969 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 17:07:50,969 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 17:07:50,971 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 17:07:50,971 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 17:07:50,972 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 17:07:50,973 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 17:07:50,974 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 17:07:50,975 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 17:07:50,975 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 17:07:50,976 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 17:07:50,977 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 17:07:50,978 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 17:07:50,979 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 17:07:50,979 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 17:07:50,980 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 17:07:50,981 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 17:07:50,982 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 17:07:50,983 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 17:07:50,983 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 17:07:50,984 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 17:07:50,985 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 17:07:50,986 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 17:07:50,987 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 17:07:50,987 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 17:07:50,988 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 17:07:50,989 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 17:07:50,990 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 17:07:50,991 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 17:07:50,991 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 17:07:50,992 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 17:07:50,993 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 17:07:50,994 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 17:07:50,995 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 17:07:50,995 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 17:07:50,996 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 17:07:50,997 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 17:07:50,998 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 17:07:50,998 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 17:07:50,999 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 17:07:51,000 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 17:07:51,001 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 17:07:51,002 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 17:07:51,002 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 17:07:51,004 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 17:07:51,004 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 17:07:51,005 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 17:07:51,006 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 17:07:51,007 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 17:07:51,008 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 17:07:51,008 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 17:07:51,009 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 17:07:51,010 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 17:07:51,011 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 17:07:51,012 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 17:07:51,012 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 17:07:51,013 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 17:07:51,014 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 17:07:51,015 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 17:07:51,016 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 17:07:51,016 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 17:07:51,017 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 17:07:51,018 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 17:07:51,019 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 17:07:51,020 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 17:07:51,020 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 17:07:51,021 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 17:07:51,022 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 17:07:51,023 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 17:07:51,023 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 17:07:51,024 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 17:07:51,025 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 17:07:51,026 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 17:07:51,027 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 17:07:51,027 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 17:07:51,028 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 17:07:51,029 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 17:07:51,030 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 17:07:51,031 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 17:07:51,031 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 17:07:51,032 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 17:07:51,033 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 17:07:51,034 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 17:07:51,035 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 17:07:51,035 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 17:07:51,036 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 17:07:51,038 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 17:07:51,038 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 17:07:51,039 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 17:07:51,040 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 17:07:51,041 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 17:07:51,042 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 17:07:51,042 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 17:07:51,043 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 17:07:51,044 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 17:07:51,045 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 17:07:51,046 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 17:07:51,046 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 17:07:51,047 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 17:07:51,048 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 17:07:51,049 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 17:07:51,050 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 17:07:51,050 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 17:07:51,051 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 17:07:51,052 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 17:07:51,053 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 17:07:51,053 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 17:07:51,054 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 17:07:51,055 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 17:07:51,056 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 17:07:51,057 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 17:07:51,057 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 17:07:51,058 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 17:07:51,059 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 17:07:51,060 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 17:07:51,061 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 17:07:51,061 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 17:07:51,062 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 17:07:51,063 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 17:07:51,064 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 17:07:51,065 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 17:07:51,065 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 17:07:51,066 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 17:07:51,067 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 17:07:51,068 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 17:07:51,069 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 17:07:51,069 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 17:07:51,071 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 17:07:51,072 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 17:07:51,072 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 17:07:51,073 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 17:07:51,074 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 17:07:51,075 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 17:07:51,075 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 17:07:51,076 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 17:07:51,077 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 17:07:51,078 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 17:07:51,079 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 17:07:51,079 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 17:07:51,080 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 17:07:51,081 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 17:07:51,082 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 17:07:51,083 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 17:07:51,083 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 17:07:51,084 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 17:07:51,085 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 17:07:51,086 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 17:07:51,087 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 17:07:51,087 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 17:07:51,088 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 17:07:51,089 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 17:07:51,090 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 17:07:51,091 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 17:07:51,091 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 17:07:51,092 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 17:07:51,093 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 17:07:51,094 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 17:07:51,095 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 17:07:51,095 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 17:07:51,096 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 17:07:51,097 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 17:07:51,098 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 17:07:51,098 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 17:07:51,099 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 17:07:51,100 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 17:07:51,101 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 17:07:51,102 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 17:07:51,102 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 17:07:51,103 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 17:07:51,105 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 17:07:51,105 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 17:07:51,106 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 17:07:51,107 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 17:07:51,108 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 17:07:51,109 | INFO    | runner | [train] embedded 17750/27309
