nohup: ignorando entrada

=== strategy1_segments_birdnet_v3.yaml ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236271.972591 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781236272.019940 2691484 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236273.100278 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 23:51:15,089 | INFO    | runner | [train] embedded 50/27309
2026-06-11 23:51:15,309 | INFO    | runner | [train] embedded 1650/27309
2026-06-11 23:51:15,310 | INFO    | runner | [train] embedded 1700/27309
2026-06-11 23:51:15,311 | INFO    | runner | [train] embedded 1750/27309
2026-06-11 23:51:15,312 | INFO    | runner | [train] embedded 1800/27309
2026-06-11 23:51:15,312 | INFO    | runner | [train] embedded 1850/27309
2026-06-11 23:51:15,313 | INFO    | runner | [train] embedded 1900/27309
2026-06-11 23:51:15,314 | INFO    | runner | [train] embedded 1950/27309
2026-06-11 23:51:15,315 | INFO    | runner | [train] embedded 2000/27309
2026-06-11 23:51:15,315 | INFO    | runner | [train] embedded 2050/27309
2026-06-11 23:51:15,316 | INFO    | runner | [train] embedded 2100/27309
2026-06-11 23:51:15,317 | INFO    | runner | [train] embedded 2150/27309
2026-06-11 23:51:15,318 | INFO    | runner | [train] embedded 2200/27309
2026-06-11 23:51:15,318 | INFO    | runner | [train] embedded 2250/27309
2026-06-11 23:51:15,319 | INFO    | runner | [train] embedded 2300/27309
2026-06-11 23:51:15,320 | INFO    | runner | [train] embedded 2350/27309
2026-06-11 23:51:15,320 | INFO    | runner | [train] embedded 2400/27309
2026-06-11 23:51:15,321 | INFO    | runner | [train] embedded 2450/27309
2026-06-11 23:51:15,322 | INFO    | runner | [train] embedded 2500/27309
2026-06-11 23:51:15,323 | INFO    | runner | [train] embedded 2550/27309
2026-06-11 23:51:15,323 | INFO    | runner | [train] embedded 2600/27309
2026-06-11 23:51:15,324 | INFO    | runner | [train] embedded 2650/27309
2026-06-11 23:51:15,325 | INFO    | runner | [train] embedded 2700/27309
2026-06-11 23:51:15,326 | INFO    | runner | [train] embedded 2750/27309
2026-06-11 23:51:15,326 | INFO    | runner | [train] embedded 2800/27309
2026-06-11 23:51:15,327 | INFO    | runner | [train] embedded 2850/27309
2026-06-11 23:51:15,328 | INFO    | runner | [train] embedded 2900/27309
2026-06-11 23:51:15,329 | INFO    | runner | [train] embedded 2950/27309
2026-06-11 23:51:15,329 | INFO    | runner | [train] embedded 3000/27309
2026-06-11 23:51:15,330 | INFO    | runner | [train] embedded 3050/27309
2026-06-11 23:51:15,331 | INFO    | runner | [train] embedded 3100/27309
2026-06-11 23:51:15,332 | INFO    | runner | [train] embedded 3150/27309
2026-06-11 23:51:15,333 | INFO    | runner | [train] embedded 3200/27309
2026-06-11 23:51:15,334 | INFO    | runner | [train] embedded 3250/27309
2026-06-11 23:51:15,334 | INFO    | runner | [train] embedded 3300/27309
2026-06-11 23:51:15,335 | INFO    | runner | [train] embedded 3350/27309
2026-06-11 23:51:15,336 | INFO    | runner | [train] embedded 3400/27309
2026-06-11 23:51:15,336 | INFO    | runner | [train] embedded 3450/27309
2026-06-11 23:51:15,337 | INFO    | runner | [train] embedded 3500/27309
2026-06-11 23:51:15,338 | INFO    | runner | [train] embedded 3550/27309
2026-06-11 23:51:15,339 | INFO    | runner | [train] embedded 3600/27309
2026-06-11 23:51:15,339 | INFO    | runner | [train] embedded 3650/27309
2026-06-11 23:51:15,340 | INFO    | runner | [train] embedded 3700/27309
2026-06-11 23:51:15,341 | INFO    | runner | [train] embedded 3750/27309
2026-06-11 23:51:15,342 | INFO    | runner | [train] embedded 3800/27309
2026-06-11 23:51:15,342 | INFO    | runner | [train] embedded 3850/27309
2026-06-11 23:51:15,343 | INFO    | runner | [train] embedded 3900/27309
2026-06-11 23:51:15,344 | INFO    | runner | [train] embedded 3950/27309
2026-06-11 23:51:15,345 | INFO    | runner | [train] embedded 4000/27309
2026-06-11 23:51:15,345 | INFO    | runner | [train] embedded 4050/27309
2026-06-11 23:51:15,346 | INFO    | runner | [train] embedded 4100/27309
2026-06-11 23:51:15,347 | INFO    | runner | [train] embedded 4150/27309
2026-06-11 23:51:15,347 | INFO    | runner | [train] embedded 4200/27309
2026-06-11 23:51:15,348 | INFO    | runner | [train] embedded 4250/27309
2026-06-11 23:51:15,349 | INFO    | runner | [train] embedded 4300/27309
2026-06-11 23:51:15,350 | INFO    | runner | [train] embedded 4350/27309
2026-06-11 23:51:15,350 | INFO    | runner | [train] embedded 4400/27309
2026-06-11 23:51:15,351 | INFO    | runner | [train] embedded 4450/27309
2026-06-11 23:51:15,352 | INFO    | runner | [train] embedded 4500/27309
2026-06-11 23:51:15,353 | INFO    | runner | [train] embedded 4550/27309
2026-06-11 23:51:15,353 | INFO    | runner | [train] embedded 4600/27309
2026-06-11 23:51:15,354 | INFO    | runner | [train] embedded 4650/27309
2026-06-11 23:51:15,355 | INFO    | runner | [train] embedded 4700/27309
2026-06-11 23:51:15,356 | INFO    | runner | [train] embedded 4750/27309
2026-06-11 23:51:15,356 | INFO    | runner | [train] embedded 4800/27309
2026-06-11 23:51:15,357 | INFO    | runner | [train] embedded 4850/27309
2026-06-11 23:51:15,358 | INFO    | runner | [train] embedded 4900/27309
2026-06-11 23:51:15,359 | INFO    | runner | [train] embedded 4950/27309
2026-06-11 23:51:15,359 | INFO    | runner | [train] embedded 5000/27309
2026-06-11 23:51:15,360 | INFO    | runner | [train] embedded 5050/27309
2026-06-11 23:51:15,361 | INFO    | runner | [train] embedded 5100/27309
2026-06-11 23:51:15,362 | INFO    | runner | [train] embedded 5150/27309
2026-06-11 23:51:15,363 | INFO    | runner | [train] embedded 5200/27309
2026-06-11 23:51:15,364 | INFO    | runner | [train] embedded 5250/27309
2026-06-11 23:51:15,364 | INFO    | runner | [train] embedded 5300/27309
2026-06-11 23:51:15,365 | INFO    | runner | [train] embedded 5350/27309
2026-06-11 23:51:15,366 | INFO    | runner | [train] embedded 5400/27309
2026-06-11 23:51:15,367 | INFO    | runner | [train] embedded 5450/27309
2026-06-11 23:51:15,367 | INFO    | runner | [train] embedded 5500/27309
2026-06-11 23:51:15,368 | INFO    | runner | [train] embedded 5550/27309
2026-06-11 23:51:15,369 | INFO    | runner | [train] embedded 5600/27309
2026-06-11 23:51:15,370 | INFO    | runner | [train] embedded 5650/27309
2026-06-11 23:51:15,370 | INFO    | runner | [train] embedded 5700/27309
2026-06-11 23:51:15,371 | INFO    | runner | [train] embedded 5750/27309
2026-06-11 23:51:15,372 | INFO    | runner | [train] embedded 5800/27309
2026-06-11 23:51:15,372 | INFO    | runner | [train] embedded 5850/27309
2026-06-11 23:51:15,373 | INFO    | runner | [train] embedded 5900/27309
2026-06-11 23:51:15,374 | INFO    | runner | [train] embedded 5950/27309
2026-06-11 23:51:15,375 | INFO    | runner | [train] embedded 6000/27309
2026-06-11 23:51:15,375 | INFO    | runner | [train] embedded 6050/27309
2026-06-11 23:51:15,376 | INFO    | runner | [train] embedded 6100/27309
2026-06-11 23:51:15,377 | INFO    | runner | [train] embedded 6150/27309
2026-06-11 23:51:15,378 | INFO    | runner | [train] embedded 6200/27309
2026-06-11 23:51:15,378 | INFO    | runner | [train] embedded 6250/27309
2026-06-11 23:51:15,379 | INFO    | runner | [train] embedded 6300/27309
2026-06-11 23:51:15,380 | INFO    | runner | [train] embedded 6350/27309
2026-06-11 23:51:15,381 | INFO    | runner | [train] embedded 6400/27309
2026-06-11 23:51:15,381 | INFO    | runner | [train] embedded 6450/27309
2026-06-11 23:51:15,382 | INFO    | runner | [train] embedded 6500/27309
2026-06-11 23:51:15,383 | INFO    | runner | [train] embedded 6550/27309
2026-06-11 23:51:15,384 | INFO    | runner | [train] embedded 6600/27309
2026-06-11 23:51:15,384 | INFO    | runner | [train] embedded 6650/27309
2026-06-11 23:51:15,385 | INFO    | runner | [train] embedded 6700/27309
2026-06-11 23:51:15,386 | INFO    | runner | [train] embedded 6750/27309
2026-06-11 23:51:15,386 | INFO    | runner | [train] embedded 6800/27309
2026-06-11 23:51:15,387 | INFO    | runner | [train] embedded 6850/27309
2026-06-11 23:51:15,388 | INFO    | runner | [train] embedded 6900/27309
2026-06-11 23:51:15,389 | INFO    | runner | [train] embedded 6950/27309
2026-06-11 23:51:15,389 | INFO    | runner | [train] embedded 7000/27309
2026-06-11 23:51:15,390 | INFO    | runner | [train] embedded 7050/27309
2026-06-11 23:51:15,391 | INFO    | runner | [train] embedded 7100/27309
2026-06-11 23:51:15,392 | INFO    | runner | [train] embedded 7150/27309
2026-06-11 23:51:15,392 | INFO    | runner | [train] embedded 7200/27309
2026-06-11 23:51:15,393 | INFO    | runner | [train] embedded 7250/27309
2026-06-11 23:51:15,394 | INFO    | runner | [train] embedded 7300/27309
2026-06-11 23:51:15,395 | INFO    | runner | [train] embedded 7350/27309
2026-06-11 23:51:15,396 | INFO    | runner | [train] embedded 7400/27309
2026-06-11 23:51:15,397 | INFO    | runner | [train] embedded 7450/27309
2026-06-11 23:51:15,397 | INFO    | runner | [train] embedded 7500/27309
2026-06-11 23:51:15,398 | INFO    | runner | [train] embedded 7550/27309
2026-06-11 23:51:15,399 | INFO    | runner | [train] embedded 7600/27309
2026-06-11 23:51:15,400 | INFO    | runner | [train] embedded 7650/27309
2026-06-11 23:51:15,400 | INFO    | runner | [train] embedded 7700/27309
2026-06-11 23:51:15,401 | INFO    | runner | [train] embedded 7750/27309
2026-06-11 23:51:15,402 | INFO    | runner | [train] embedded 7800/27309
2026-06-11 23:51:15,402 | INFO    | runner | [train] embedded 7850/27309
2026-06-11 23:51:15,403 | INFO    | runner | [train] embedded 7900/27309
2026-06-11 23:51:15,404 | INFO    | runner | [train] embedded 7950/27309
2026-06-11 23:51:15,405 | INFO    | runner | [train] embedded 8000/27309
2026-06-11 23:51:15,405 | INFO    | runner | [train] embedded 8050/27309
2026-06-11 23:51:15,406 | INFO    | runner | [train] embedded 8100/27309
2026-06-11 23:51:15,407 | INFO    | runner | [train] embedded 8150/27309
2026-06-11 23:51:15,408 | INFO    | runner | [train] embedded 8200/27309
2026-06-11 23:51:15,408 | INFO    | runner | [train] embedded 8250/27309
2026-06-11 23:51:15,409 | INFO    | runner | [train] embedded 8300/27309
2026-06-11 23:51:15,410 | INFO    | runner | [train] embedded 8350/27309
2026-06-11 23:51:15,411 | INFO    | runner | [train] embedded 8400/27309
2026-06-11 23:51:15,411 | INFO    | runner | [train] embedded 8450/27309
2026-06-11 23:51:15,412 | INFO    | runner | [train] embedded 8500/27309
2026-06-11 23:51:15,413 | INFO    | runner | [train] embedded 8550/27309
2026-06-11 23:51:15,414 | INFO    | runner | [train] embedded 8600/27309
2026-06-11 23:51:15,414 | INFO    | runner | [train] embedded 8650/27309
2026-06-11 23:51:15,415 | INFO    | runner | [train] embedded 8700/27309
2026-06-11 23:51:15,416 | INFO    | runner | [train] embedded 8750/27309
2026-06-11 23:51:15,416 | INFO    | runner | [train] embedded 8800/27309
2026-06-11 23:51:15,417 | INFO    | runner | [train] embedded 8850/27309
2026-06-11 23:51:15,418 | INFO    | runner | [train] embedded 8900/27309
2026-06-11 23:51:15,419 | INFO    | runner | [train] embedded 8950/27309
2026-06-11 23:51:15,419 | INFO    | runner | [train] embedded 9000/27309
2026-06-11 23:51:15,420 | INFO    | runner | [train] embedded 9050/27309
2026-06-11 23:51:15,421 | INFO    | runner | [train] embedded 9100/27309
2026-06-11 23:51:15,422 | INFO    | runner | [train] embedded 9150/27309
2026-06-11 23:51:15,422 | INFO    | runner | [train] embedded 9200/27309
2026-06-11 23:51:15,423 | INFO    | runner | [train] embedded 9250/27309
2026-06-11 23:51:15,424 | INFO    | runner | [train] embedded 9300/27309
2026-06-11 23:51:15,425 | INFO    | runner | [train] embedded 9350/27309
2026-06-11 23:51:15,426 | INFO    | runner | [train] embedded 9400/27309
2026-06-11 23:51:15,427 | INFO    | runner | [train] embedded 9450/27309
2026-06-11 23:51:15,427 | INFO    | runner | [train] embedded 9500/27309
2026-06-11 23:51:15,428 | INFO    | runner | [train] embedded 9550/27309
2026-06-11 23:51:15,429 | INFO    | runner | [train] embedded 9600/27309
2026-06-11 23:51:15,430 | INFO    | runner | [train] embedded 9650/27309
2026-06-11 23:51:15,430 | INFO    | runner | [train] embedded 9700/27309
2026-06-11 23:51:15,431 | INFO    | runner | [train] embedded 9750/27309
2026-06-11 23:51:15,432 | INFO    | runner | [train] embedded 9800/27309
2026-06-11 23:51:15,432 | INFO    | runner | [train] embedded 9850/27309
2026-06-11 23:51:15,433 | INFO    | runner | [train] embedded 9900/27309
2026-06-11 23:51:15,434 | INFO    | runner | [train] embedded 9950/27309
2026-06-11 23:51:15,435 | INFO    | runner | [train] embedded 10000/27309
2026-06-11 23:51:15,435 | INFO    | runner | [train] embedded 10050/27309
2026-06-11 23:51:15,436 | INFO    | runner | [train] embedded 10100/27309
2026-06-11 23:51:15,437 | INFO    | runner | [train] embedded 10150/27309
2026-06-11 23:51:15,438 | INFO    | runner | [train] embedded 10200/27309
2026-06-11 23:51:15,438 | INFO    | runner | [train] embedded 10250/27309
2026-06-11 23:51:15,439 | INFO    | runner | [train] embedded 10300/27309
2026-06-11 23:51:15,440 | INFO    | runner | [train] embedded 10350/27309
2026-06-11 23:51:15,441 | INFO    | runner | [train] embedded 10400/27309
2026-06-11 23:51:15,441 | INFO    | runner | [train] embedded 10450/27309
2026-06-11 23:51:15,442 | INFO    | runner | [train] embedded 10500/27309
2026-06-11 23:51:15,443 | INFO    | runner | [train] embedded 10550/27309
2026-06-11 23:51:15,444 | INFO    | runner | [train] embedded 10600/27309
2026-06-11 23:51:15,444 | INFO    | runner | [train] embedded 10650/27309
2026-06-11 23:51:15,445 | INFO    | runner | [train] embedded 10700/27309
2026-06-11 23:51:15,446 | INFO    | runner | [train] embedded 10750/27309
2026-06-11 23:51:15,447 | INFO    | runner | [train] embedded 10800/27309
2026-06-11 23:51:15,447 | INFO    | runner | [train] embedded 10850/27309
2026-06-11 23:51:15,448 | INFO    | runner | [train] embedded 10900/27309
2026-06-11 23:51:15,449 | INFO    | runner | [train] embedded 10950/27309
2026-06-11 23:51:15,449 | INFO    | runner | [train] embedded 11000/27309
2026-06-11 23:51:15,450 | INFO    | runner | [train] embedded 11050/27309
2026-06-11 23:51:15,451 | INFO    | runner | [train] embedded 11100/27309
2026-06-11 23:51:15,452 | INFO    | runner | [train] embedded 11150/27309
2026-06-11 23:51:15,452 | INFO    | runner | [train] embedded 11200/27309
2026-06-11 23:51:15,453 | INFO    | runner | [train] embedded 11250/27309
2026-06-11 23:51:15,454 | INFO    | runner | [train] embedded 11300/27309
2026-06-11 23:51:15,455 | INFO    | runner | [train] embedded 11350/27309
2026-06-11 23:51:15,455 | INFO    | runner | [train] embedded 11400/27309
2026-06-11 23:51:15,457 | INFO    | runner | [train] embedded 11450/27309
2026-06-11 23:51:15,457 | INFO    | runner | [train] embedded 11500/27309
2026-06-11 23:51:15,458 | INFO    | runner | [train] embedded 11550/27309
2026-06-11 23:51:15,459 | INFO    | runner | [train] embedded 11600/27309
2026-06-11 23:51:15,460 | INFO    | runner | [train] embedded 11650/27309
2026-06-11 23:51:15,460 | INFO    | runner | [train] embedded 11700/27309
2026-06-11 23:51:15,461 | INFO    | runner | [train] embedded 11750/27309
2026-06-11 23:51:15,462 | INFO    | runner | [train] embedded 11800/27309
2026-06-11 23:51:15,462 | INFO    | runner | [train] embedded 11850/27309
2026-06-11 23:51:15,463 | INFO    | runner | [train] embedded 11900/27309
2026-06-11 23:51:15,464 | INFO    | runner | [train] embedded 11950/27309
2026-06-11 23:51:15,465 | INFO    | runner | [train] embedded 12000/27309
2026-06-11 23:51:15,465 | INFO    | runner | [train] embedded 12050/27309
2026-06-11 23:51:15,466 | INFO    | runner | [train] embedded 12100/27309
2026-06-11 23:51:15,467 | INFO    | runner | [train] embedded 12150/27309
2026-06-11 23:51:15,468 | INFO    | runner | [train] embedded 12200/27309
2026-06-11 23:51:15,468 | INFO    | runner | [train] embedded 12250/27309
2026-06-11 23:51:15,469 | INFO    | runner | [train] embedded 12300/27309
2026-06-11 23:51:15,470 | INFO    | runner | [train] embedded 12350/27309
2026-06-11 23:51:15,471 | INFO    | runner | [train] embedded 12400/27309
2026-06-11 23:51:15,471 | INFO    | runner | [train] embedded 12450/27309
2026-06-11 23:51:15,472 | INFO    | runner | [train] embedded 12500/27309
2026-06-11 23:51:15,473 | INFO    | runner | [train] embedded 12550/27309
2026-06-11 23:51:15,474 | INFO    | runner | [train] embedded 12600/27309
2026-06-11 23:51:15,474 | INFO    | runner | [train] embedded 12650/27309
2026-06-11 23:51:15,475 | INFO    | runner | [train] embedded 12700/27309
2026-06-11 23:51:15,476 | INFO    | runner | [train] embedded 12750/27309
2026-06-11 23:51:15,477 | INFO    | runner | [train] embedded 12800/27309
2026-06-11 23:51:15,477 | INFO    | runner | [train] embedded 12850/27309
2026-06-11 23:51:15,478 | INFO    | runner | [train] embedded 12900/27309
2026-06-11 23:51:15,479 | INFO    | runner | [train] embedded 12950/27309
2026-06-11 23:51:15,480 | INFO    | runner | [train] embedded 13000/27309
2026-06-11 23:51:15,480 | INFO    | runner | [train] embedded 13050/27309
2026-06-11 23:51:15,481 | INFO    | runner | [train] embedded 13100/27309
2026-06-11 23:51:15,482 | INFO    | runner | [train] embedded 13150/27309
2026-06-11 23:51:15,482 | INFO    | runner | [train] embedded 13200/27309
2026-06-11 23:51:15,483 | INFO    | runner | [train] embedded 13250/27309
2026-06-11 23:51:15,484 | INFO    | runner | [train] embedded 13300/27309
2026-06-11 23:51:15,485 | INFO    | runner | [train] embedded 13350/27309
2026-06-11 23:51:15,485 | INFO    | runner | [train] embedded 13400/27309
2026-06-11 23:51:15,486 | INFO    | runner | [train] embedded 13450/27309
2026-06-11 23:51:15,487 | INFO    | runner | [train] embedded 13500/27309
2026-06-11 23:51:15,488 | INFO    | runner | [train] embedded 13550/27309
2026-06-11 23:51:15,489 | INFO    | runner | [train] embedded 13600/27309
2026-06-11 23:51:15,490 | INFO    | runner | [train] embedded 13650/27309
2026-06-11 23:51:15,490 | INFO    | runner | [train] embedded 13700/27309
2026-06-11 23:51:15,491 | INFO    | runner | [train] embedded 13750/27309
2026-06-11 23:51:15,492 | INFO    | runner | [train] embedded 13800/27309
2026-06-11 23:51:15,493 | INFO    | runner | [train] embedded 13850/27309
2026-06-11 23:51:15,493 | INFO    | runner | [train] embedded 13900/27309
2026-06-11 23:51:15,494 | INFO    | runner | [train] embedded 13950/27309
2026-06-11 23:51:15,495 | INFO    | runner | [train] embedded 14000/27309
2026-06-11 23:51:15,496 | INFO    | runner | [train] embedded 14050/27309
2026-06-11 23:51:15,496 | INFO    | runner | [train] embedded 14100/27309
2026-06-11 23:51:15,497 | INFO    | runner | [train] embedded 14150/27309
2026-06-11 23:51:15,498 | INFO    | runner | [train] embedded 14200/27309
2026-06-11 23:51:15,499 | INFO    | runner | [train] embedded 14250/27309
2026-06-11 23:51:15,499 | INFO    | runner | [train] embedded 14300/27309
2026-06-11 23:51:15,500 | INFO    | runner | [train] embedded 14350/27309
2026-06-11 23:51:15,501 | INFO    | runner | [train] embedded 14400/27309
2026-06-11 23:51:15,501 | INFO    | runner | [train] embedded 14450/27309
2026-06-11 23:51:15,502 | INFO    | runner | [train] embedded 14500/27309
2026-06-11 23:51:15,503 | INFO    | runner | [train] embedded 14550/27309
2026-06-11 23:51:15,504 | INFO    | runner | [train] embedded 14600/27309
2026-06-11 23:51:15,504 | INFO    | runner | [train] embedded 14650/27309
2026-06-11 23:51:15,505 | INFO    | runner | [train] embedded 14700/27309
2026-06-11 23:51:15,506 | INFO    | runner | [train] embedded 14750/27309
2026-06-11 23:51:15,507 | INFO    | runner | [train] embedded 14800/27309
2026-06-11 23:51:15,507 | INFO    | runner | [train] embedded 14850/27309
2026-06-11 23:51:15,508 | INFO    | runner | [train] embedded 14900/27309
2026-06-11 23:51:15,509 | INFO    | runner | [train] embedded 14950/27309
2026-06-11 23:51:15,510 | INFO    | runner | [train] embedded 15000/27309
2026-06-11 23:51:15,510 | INFO    | runner | [train] embedded 15050/27309
2026-06-11 23:51:15,511 | INFO    | runner | [train] embedded 15100/27309
2026-06-11 23:51:15,512 | INFO    | runner | [train] embedded 15150/27309
2026-06-11 23:51:15,513 | INFO    | runner | [train] embedded 15200/27309
2026-06-11 23:51:15,513 | INFO    | runner | [train] embedded 15250/27309
2026-06-11 23:51:15,514 | INFO    | runner | [train] embedded 15300/27309
2026-06-11 23:51:15,515 | INFO    | runner | [train] embedded 15350/27309
2026-06-11 23:51:15,515 | INFO    | runner | [train] embedded 15400/27309
2026-06-11 23:51:15,516 | INFO    | runner | [train] embedded 15450/27309
2026-06-11 23:51:15,517 | INFO    | runner | [train] embedded 15500/27309
2026-06-11 23:51:15,518 | INFO    | runner | [train] embedded 15550/27309
2026-06-11 23:51:15,519 | INFO    | runner | [train] embedded 15600/27309
2026-06-11 23:51:15,520 | INFO    | runner | [train] embedded 15650/27309
2026-06-11 23:51:15,520 | INFO    | runner | [train] embedded 15700/27309
2026-06-11 23:51:15,521 | INFO    | runner | [train] embedded 15750/27309
2026-06-11 23:51:15,522 | INFO    | runner | [train] embedded 15800/27309
2026-06-11 23:51:15,523 | INFO    | runner | [train] embedded 15850/27309
2026-06-11 23:51:15,523 | INFO    | runner | [train] embedded 15900/27309
2026-06-11 23:51:15,524 | INFO    | runner | [train] embedded 15950/27309
2026-06-11 23:51:15,525 | INFO    | runner | [train] embedded 16000/27309
2026-06-11 23:51:15,526 | INFO    | runner | [train] embedded 16050/27309
2026-06-11 23:51:15,526 | INFO    | runner | [train] embedded 16100/27309
2026-06-11 23:51:15,527 | INFO    | runner | [train] embedded 16150/27309
2026-06-11 23:51:15,528 | INFO    | runner | [train] embedded 16200/27309
2026-06-11 23:51:15,529 | INFO    | runner | [train] embedded 16250/27309
2026-06-11 23:51:15,529 | INFO    | runner | [train] embedded 16300/27309
2026-06-11 23:51:15,530 | INFO    | runner | [train] embedded 16350/27309
2026-06-11 23:51:15,531 | INFO    | runner | [train] embedded 16400/27309
2026-06-11 23:51:15,531 | INFO    | runner | [train] embedded 16450/27309
2026-06-11 23:51:15,532 | INFO    | runner | [train] embedded 16500/27309
2026-06-11 23:51:15,533 | INFO    | runner | [train] embedded 16550/27309
2026-06-11 23:51:15,534 | INFO    | runner | [train] embedded 16600/27309
2026-06-11 23:51:15,534 | INFO    | runner | [train] embedded 16650/27309
2026-06-11 23:51:15,535 | INFO    | runner | [train] embedded 16700/27309
2026-06-11 23:51:15,536 | INFO    | runner | [train] embedded 16750/27309
2026-06-11 23:51:15,537 | INFO    | runner | [train] embedded 16800/27309
2026-06-11 23:51:15,537 | INFO    | runner | [train] embedded 16850/27309
2026-06-11 23:51:15,538 | INFO    | runner | [train] embedded 16900/27309
2026-06-11 23:51:15,539 | INFO    | runner | [train] embedded 16950/27309
2026-06-11 23:51:15,540 | INFO    | runner | [train] embedded 17000/27309
2026-06-11 23:51:15,540 | INFO    | runner | [train] embedded 17050/27309
2026-06-11 23:51:15,541 | INFO    | runner | [train] embedded 17100/27309
2026-06-11 23:51:15,542 | INFO    | runner | [train] embedded 17150/27309
2026-06-11 23:51:15,543 | INFO    | runner | [train] embedded 17200/27309
2026-06-11 23:51:15,543 | INFO    | runner | [train] embedded 17250/27309
2026-06-11 23:51:15,544 | INFO    | runner | [train] embedded 17300/27309
2026-06-11 23:51:15,545 | INFO    | runner | [train] embedded 17350/27309
2026-06-11 23:51:15,546 | INFO    | runner | [train] embedded 17400/27309
2026-06-11 23:51:15,546 | INFO    | runner | [train] embedded 17450/27309
2026-06-11 23:51:15,547 | INFO    | runner | [train] embedded 17500/27309
2026-06-11 23:51:15,548 | INFO    | runner | [train] embedded 17550/27309
2026-06-11 23:51:15,549 | INFO    | runner | [train] embedded 17600/27309
2026-06-11 23:51:15,550 | INFO    | runner | [train] embedded 17650/27309
